Project,Snapshot,bus_factor_norm,gini_repo_load,bipartite_density,knowledge_redundancy,fc_attack_adaptive
Maple,7,0.10810810810810811,0.6696696696696697,0.10653650254668931,0.37289895184099475,0.1
Maple,8,0.10810810810810811,0.6696696696696697,0.10653650254668931,0.37289895184099475,0.1
Ondo Finance,0,0.25,0.0,0.3333333333333333,0.0,0.25
Ondo Finance,1,0.25,0.0,0.3333333333333333,0.0,0.25
Ondo Finance,2,0.25,0.0,0.3333333333333333,0.0,0.25
Ondo Finance,3,0.25,0.0,0.3333333333333333,0.0,0.25
Ondo Finance,4,0.25,0.0,0.3333333333333333,0.0,0.25
Ondo Finance,5,0.25,0.0,0.3333333333333333,0.0,0.25
Ondo Finance,6,0.25,0.0,0.3333333333333333,0.0,0.25
Ondo Finance,7,0.25,0.0,0.3333333333333333,0.0,0.25
Ondo Finance,8,0.25,0.0,0.3333333333333333,0.0,0.25
Opium Network,0,0.15,0.5427272727272727,0.11428571428571428,0.3147816257816257,0.13043478260869565
Opium Network,1,0.15,0.5427272727272727,0.11428571428571428,0.3147816257816257,0.13043478260869565
Opium Network,2,0.15,0.5427272727272727,0.11428571428571428,0.3147816257816257,0.13043478260869565
Opium Network,3,0.15,0.5427272727272727,0.11428571428571428,0.3147816257816257,0.13043478260869565
Opium Network,4,0.15,0.5427272727272727,0.11428571428571428,0.3147816257816257,0.13043478260869565
Opium Network,5,0.15,0.5427272727272727,0.11428571428571428,0.3147816257816257,0.13043478260869565
Opium Network,6,0.15,0.5427272727272727,0.11428571428571428,0.3147816257816257,0.13043478260869565
Opium Network,7,0.15,0.5427272727272727,0.11428571428571428,0.3147816257816257,0.13043478260869565
Opium Network,8,0.15,0.5427272727272727,0.11428571428571428,0.3147816257816257,0.13043478260869565
Opyn,0,0.0684931506849315,0.3527958679541882,0.07579318448883667,0.07203441289106252,0.10309278350515463
Opyn,1,0.0684931506849315,0.3527958679541882,0.07579318448883667,0.07203441289106252,0.10309278350515463
Opyn,2,0.0684931506849315,0.3527958679541882,0.07579318448883667,0.07203441289106252,0.10309278350515463
Opyn,3,0.0684931506849315,0.3527958679541882,0.07579318448883667,0.07203441289106252,0.10309278350515463
Opyn,4,0.06329113924050633,0.36812001875293016,0.071,0.0630443814679716,0.11428571428571428
Opyn,5,0.06329113924050633,0.36812001875293016,0.071,0.0630443814679716,0.11428571428571428
Opyn,6,0.06329113924050633,0.36812001875293016,0.071,0.0630443814679716,0.11428571428571428
Opyn,7,0.06329113924050633,0.36812001875293016,0.0715,0.06533305575664589,0.11428571428571428
Opyn,8,0.06329113924050633,0.36812001875293016,0.0715,0.06533305575664589,0.11428571428571428
Origin Protocol,0,0.022321428571428572,0.47544180715764567,0.03211267605633803,0.06893162089876505,0.05067567567567568
Origin Protocol,1,0.022123893805309734,0.4763709560423618,0.03169358786098874,0.06601273001485111,0.05016722408026756
Origin Protocol,2,0.022321428571428572,0.47778880070546736,0.03185185185185185,0.0660521546252238,0.050505050505050504
Origin Protocol,3,0.022321428571428572,0.4794350117096019,0.03153729071537291,0.06896471921466397,0.050335570469798654
Origin Protocol,4,0.02242152466367713,0.4808498125413512,0.031678082191780824,0.06879201092104628,0.050505050505050504
Origin Protocol,5,0.022321428571428572,0.4801435144609991,0.03159817351598174,0.06875813200730606,0.050335570469798654
Origin Protocol,6,0.022123893805309734,0.4796747967479675,0.03150081467624163,0.0687758342712859,0.05
Origin Protocol,7,0.021834061135371178,0.4776376954500634,0.03132817153067302,0.06855938431646613,0.052805280528052806
Origin Protocol,8,0.022026431718061675,0.47896989572070664,0.031422734919490505,0.06874609761056104,0.053156146179401995
Panoptic,0,0.1,0.22777777777777777,0.17682926829268292,0.1992579186347823,0.061224489795918366
Panoptic,1,0.1111111111111111,0.16414141414141414,0.15878378378378377,0.15405906986450493,0.06666666666666667
Panoptic,2,0.1111111111111111,0.16414141414141414,0.15878378378378377,0.15405906986450493,0.06666666666666667
Panoptic,3,0.1,0.25043859649122807,0.16531165311653118,0.15653007021207527,0.06
Panoptic,4,0.1,0.25862068965517243,0.15121951219512195,0.13236691331251735,0.058823529411764705
Panoptic,5,0.1,0.25862068965517243,0.15121951219512195,0.13236691331251735,0.058823529411764705
Panoptic,6,0.1,0.2699152542372881,0.15365853658536585,0.14472049842472318,0.058823529411764705
Panoptic,7,0.0975609756097561,0.26666666666666666,0.1523809523809524,0.14459941253079744,0.057692307692307696
Panoptic,8,0.1,0.2699152542372881,0.15365853658536585,0.14472049842472318,0.058823529411764705
Pendle,0,0.03773584905660377,0.42915951972555744,0.08592592592592592,0.19815670110814318,0.10126582278481013
Pendle,1,0.037037037037037035,0.43567251461988304,0.08391608391608392,0.1996159634576379,0.12345679012345678
Pendle,2,0.037037037037037035,0.43567251461988304,0.08391608391608392,0.1996159634576379,0.12345679012345678
Pendle,3,0.03571428571428571,0.4437274909963986,0.08122157244964262,0.1952420099000681,0.11904761904761904
Pendle,4,0.03508771929824561,0.4415204678362573,0.08045977011494253,0.19517927045440997,0.11764705882352941
Pendle,5,0.03389830508474576,0.43706585162545153,0.07901234567901234,0.19445090671428725,0.11494252873563218
Pendle,6,0.030303030303030304,0.4247086247086247,0.07517965726920951,0.19162117825453942,0.10638297872340426
Pendle,7,0.029411764705882353,0.4203703703703704,0.07568438003220612,0.19067434033786576,0.10416666666666667
Pendle,8,0.028985507246376812,0.4183716965046888,0.07513227513227513,0.1906373041091711,0.10309278350515463
Rari Capital,0,0.025,0.45651197604790417,0.04107312440645774,0.14279915379048344,0.05263157894736842
Rari Capital,1,0.02531645569620253,0.45844136037822175,0.04158653846153846,0.14333101676578533,0.05303030303030303
Rari Capital,2,0.02531645569620253,0.45844136037822175,0.04158653846153846,0.14333101676578533,0.05303030303030303
Rari Capital,3,0.02531645569620253,0.45844136037822175,0.04158653846153846,0.14333101676578533,0.05303030303030303
Rari Capital,4,0.02531645569620253,0.45844136037822175,0.04158653846153846,0.14333101676578533,0.05303030303030303
Rari Capital,5,0.02531645569620253,0.45844136037822175,0.04158653846153846,0.14333101676578533,0.05303030303030303
Rari Capital,6,0.02531645569620253,0.45844136037822175,0.04158653846153846,0.14333101676578533,0.05303030303030303
Rari Capital,7,0.025,0.45651197604790417,0.04131054131054131,0.14325142196720983,0.10526315789473684
Rari Capital,8,0.025,0.45651197604790417,0.04107312440645774,0.14279915379048344,0.05263157894736842
Renzo,0,0.5,0.0,1.0,0.0,1.0
Renzo,1,0.5,0.0,1.0,0.0,1.0
Renzo,2,0.5,0.0,1.0,0.0,1.0
Renzo,3,0.5,0.0,1.0,0.0,1.0
Renzo,4,0.5,0.0,1.0,0.0,1.0
Renzo,5,0.5,0.0,1.0,0.0,1.0
Renzo,6,0.5,0.0,1.0,0.0,1.0
Renzo,7,0.5,0.0,1.0,0.0,1.0
Renzo,8,0.5,0.0,1.0,0.0,1.0
Revert Finance,0,0.25,0.36363636363636365,0.4230769230769231,0.4476495726495726,0.11764705882352941
Revert Finance,1,0.25,0.36363636363636365,0.4230769230769231,0.4476495726495726,0.11764705882352941
Revert Finance,2,0.25,0.36363636363636365,0.4230769230769231,0.4476495726495726,0.11764705882352941
Revert Finance,3,0.25,0.375,0.42857142857142855,0.47710622710622713,0.1111111111111111
Revert Finance,4,0.25,0.375,0.42857142857142855,0.47710622710622713,0.1111111111111111
Revert Finance,5,0.25,0.375,0.42857142857142855,0.47710622710622713,0.1111111111111111
Revert Finance,6,0.25,0.375,0.42857142857142855,0.47710622710622713,0.1111111111111111
Revert Finance,7,0.25,0.375,0.42857142857142855,0.47710622710622713,0.1111111111111111
Revert Finance,8,0.25,0.375,0.42857142857142855,0.47710622710622713,0.1111111111111111
Ronin,0,0.020671834625323,0.31600714086179205,0.005956433757885966,0.02145936253224944,0.05066921606118547
Ronin,1,0.02038216560509554,0.3128743505211834,0.005855203283742873,0.02056748163987289,0.05
Ronin,2,0.020278833967046894,0.313499469620763,0.005820033021463952,0.020330568385649977,0.05065666041275797
Ronin,3,0.01498751040799334,0.25479475032941806,0.00503562138220337,0.020060779940272038,0.05047106325706595
Ronin,4,0.014937759336099586,0.2541348095606482,0.005012946961100928,0.019726591890523712,0.05030181086519115
Ronin,5,0.013039934800325998,0.2980647074681093,0.0058523344191096635,0.019703191977336217,0.05039267015706806
Ronin,6,0.012965964343598054,0.2981105008639063,0.0058186611430185485,0.02046377173555041,0.050130208333333336
Ronin,7,0.012769353551476457,0.29723982196399884,0.005556740722681051,0.018039518016550973,0.05038265306122449
Ronin,8,0.012668250197941409,0.29674332821014393,0.00544649920886076,0.01833155069538845,0.050505050505050504
Silo Finance,0,0.25,0.2565789473684211,0.3392857142857143,0.1971655328798186,0.2
Silo Finance,1,0.18181818181818182,0.3557312252964427,0.2604166666666667,0.18222789115646257,0.2
Silo Finance,2,0.18181818181818182,0.3557312252964427,0.2604166666666667,0.18222789115646257,0.2
Silo Finance,3,0.18181818181818182,0.3557312252964427,0.2604166666666667,0.18222789115646257,0.2
Silo Finance,4,0.18181818181818182,0.3557312252964427,0.2604166666666667,0.18222789115646257,0.2
Silo Finance,5,0.18181818181818182,0.3787878787878788,0.2708333333333333,0.22538265306122449,0.2
Silo Finance,6,0.16666666666666666,0.37666666666666665,0.25961538461538464,0.2196196660482375,0.19047619047619047
Silo Finance,7,0.16666666666666666,0.37666666666666665,0.28846153846153844,0.24295763760049474,0.2857142857142857
Silo Finance,8,0.16666666666666666,0.3611111111111111,0.27884615384615385,0.22658858998144712,0.19047619047619047
Summer.fi,0,0.1,0.4625,0.12558535547041294,0.12712656053400181,0.16363636363636364
Summer.fi,1,0.0975609756097561,0.4659960833184974,0.12008032128514057,0.12353621021500696,0.1592920353982301
Summer.fi,2,0.0975609756097561,0.4659960833184974,0.12008032128514057,0.12353621021500696,0.1592920353982301
Summer.fi,3,0.0963855421686747,0.4704409033985404,0.11674347158218126,0.1282113241360685,0.1565217391304348
Summer.fi,4,0.08333333333333333,0.47151360544217685,0.1157495256166983,0.1281022120625612,0.15517241379310345
Summer.fi,5,0.08333333333333333,0.473351974241654,0.11612903225806452,0.1291803265703096,0.15517241379310345
Summer.fi,6,0.08433734939759036,0.4731809801483514,0.1175115207373272,0.12979245494424696,0.1565217391304348
Summer.fi,7,0.08433734939759036,0.4731809801483514,0.1175115207373272,0.12979245494424696,0.1565217391304348
Summer.fi,8,0.08333333333333333,0.4742485646740966,0.11650853889943075,0.12951456624190272,0.15517241379310345
SuperRare,0,0.14285714285714285,0.22857142857142856,0.375,0.1503968253968254,0.16666666666666666
SuperRare,1,0.14285714285714285,0.22857142857142856,0.375,0.1503968253968254,0.16666666666666666
SuperRare,2,0.14285714285714285,0.22857142857142856,0.375,0.1503968253968254,0.16666666666666666
SuperRare,3,0.14285714285714285,0.2597402597402597,0.325,0.16023809523809524,0.23076923076923078
SuperRare,4,0.14285714285714285,0.2597402597402597,0.325,0.16023809523809524,0.23076923076923078
SuperRare,5,0.14285714285714285,0.2597402597402597,0.325,0.16023809523809524,0.23076923076923078
SuperRare,6,0.14285714285714285,0.2597402597402597,0.325,0.16023809523809524,0.23076923076923078
SuperRare,7,0.14285714285714285,0.2597402597402597,0.325,0.16023809523809524,0.23076923076923078
SuperRare,8,0.14285714285714285,0.2597402597402597,0.325,0.16023809523809524,0.23076923076923078
Symbiotic,0,0.02284263959390863,0.029394113675577004,0.1150492264416315,0.34051255003316067,0.05198019801980198
Symbiotic,1,0.020930232558139535,0.05432660362892921,0.08209887560235588,0.2215795497479853,0.0518018018018018
Symbiotic,2,0.020930232558139535,0.05432660362892921,0.08209887560235588,0.22146855940723534,0.0518018018018018
Symbiotic,3,0.02088167053364269,0.054208898115358,0.07622354497354497,0.1898301937776303,0.0515695067264574
Symbiotic,4,0.02088167053364269,0.06016307012622012,0.07160493827160494,0.15846830906047632,0.05145413870246085
Symbiotic,5,0.020833333333333332,0.06003421900161031,0.07159353348729793,0.15836859999709513,0.05133928571428571
Symbiotic,6,0.020785219399538105,0.07747039457520515,0.06854838709677419,0.18331939968134428,0.051111111111111114
Symbiotic,7,0.018306636155606407,0.08243743073845401,0.06892123287671233,0.19023744019064195,0.05066079295154185
Symbiotic,8,0.01834862385321101,0.0900802752293578,0.06541930273253466,0.20016576259138943,0.05066079295154185
Tornado Cash,0,0.07407407407407407,0.6179337231968811,0.1137218045112782,0.2283185080193627,0.12121212121212122
Tornado Cash,1,0.07407407407407407,0.6181579809898394,0.11278195488721804,0.2308152120117932,0.12121212121212122
Tornado Cash,2,0.07407407407407407,0.6181579809898394,0.11278195488721804,0.2308152120117932,0.12121212121212122
Tornado Cash,3,0.07407407407407407,0.6181579809898394,0.11278195488721804,0.2308152120117932,0.12121212121212122
Tornado Cash,4,0.07407407407407407,0.6181579809898394,0.11278195488721804,0.2308152120117932,0.12121212121212122
Tornado Cash,5,0.07407407407407407,0.6181579809898394,0.11278195488721804,0.2308152120117932,0.12121212121212122
Tornado Cash,6,0.07407407407407407,0.6181579809898394,0.11278195488721804,0.2308152120117932,0.12121212121212122
Tornado Cash,7,0.07407407407407407,0.6181579809898394,0.11278195488721804,0.2308152120117932,0.12121212121212122
Tornado Cash,8,0.07407407407407407,0.6181579809898394,0.11278195488721804,0.2308152120117932,0.12121212121212122
UniLend,0,0.16666666666666666,0.36666666666666664,0.22857142857142856,0.3296296296296296,0.17647058823529413
UniLend,1,0.14285714285714285,0.375,0.2125,0.32523809523809527,0.16666666666666666
UniLend,2,0.14285714285714285,0.375,0.2125,0.32523809523809527,0.16666666666666666
UniLend,3,0.14285714285714285,0.375,0.2125,0.32523809523809527,0.16666666666666666
UniLend,4,0.14285714285714285,0.375,0.2125,0.32523809523809527,0.16666666666666666
UniLend,5,0.14285714285714285,0.375,0.2125,0.32523809523809527,0.16666666666666666
UniLend,6,0.14285714285714285,0.375,0.2125,0.32523809523809527,0.16666666666666666
UniLend,7,0.14285714285714285,0.375,0.2125,0.32523809523809527,0.16666666666666666
UniLend,8,0.14285714285714285,0.375,0.2125,0.32523809523809527,0.16666666666666666
Uniswap,0,0.012433392539964476,0.49372555505362425,0.00888960724098917,0.020928929014329852,0.050143266475644696
Uniswap,1,0.012232415902140673,0.48630558670962304,0.005472246113957344,0.01396097703263502,0.05005753739930955
Uniswap,2,0.012213740458015267,0.4858001298563561,0.005447643375374736,0.01434106251251163,0.05054566341183228
Uniswap,3,0.012772351615326822,0.4848004876647656,0.005213453988509668,0.01400990870258794,0.05053340819764177
Uniswap,4,0.012546125461254613,0.4850201957998555,0.004992058089403222,0.013439324112885266,0.05043859649122807
Uniswap,5,0.014612452350698857,0.47363946276135765,0.0036093968253968255,0.010829388325002987,0.05
Uniswap,6,0.014990630855715179,0.47029001034937107,0.0034705840094904697,0.010582807198703683,0.05033407572383074
Uniswap,7,0.014619883040935672,0.4621591082157929,0.003101012359986798,0.009709236031848022,0.050124275062137534
Uniswap,8,0.015237020316027089,0.46000150080706664,0.00291080536313998,0.009506015102623387,0.0500198491464867
Venus,0,0.0975609756097561,0.522316243570599,0.18214285714285713,0.2078879856277075,0.25806451612903225
Venus,1,0.0975609756097561,0.5222764227642276,0.16356107660455488,0.19340338812605304,0.24615384615384617
Venus,2,0.0975609756097561,0.5246325310935228,0.17207792207792208,0.1976574131810368,0.25
Venus,3,0.1,0.525,0.16967126193001061,0.2120681073228009,0.25
Venus,4,0.09523809523809523,0.5235042735042735,0.16582406471183014,0.20868374749331672,0.24242424242424243
Venus,5,0.09302325581395349,0.5249592652940305,0.16304347826086957,0.2075657120043307,0.23880597014925373
Venus,6,0.09090909090909091,0.5369492470719465,0.152,0.17928589232060135,0.22857142857142856
Venus,7,0.08888888888888889,0.5352188552188553,0.15043478260869564,0.17835188797129295,0.22535211267605634
Venus,8,0.0851063829787234,0.541033434650456,0.1466346153846154,0.1817711741933648,0.21621621621621623
ether.fi,0,0.08,0.35619047619047617,0.16923076923076924,0.23924278288313375,0.1111111111111111
ether.fi,1,0.07692307692307693,0.36324786324786323,0.17407407407407408,0.2190532615532616,0.10810810810810811
ether.fi,2,0.07692307692307693,0.36324786324786323,0.17407407407407408,0.2190532615532616,0.10810810810810811
ether.fi,3,0.07692307692307693,0.3729096989966555,0.17777777777777778,0.2213621345974287,0.10810810810810811
ether.fi,4,0.07692307692307693,0.3729096989966555,0.17777777777777778,0.2213621345974287,0.10810810810810811
ether.fi,5,0.07692307692307693,0.3729096989966555,0.17777777777777778,0.2213621345974287,0.10810810810810811
ether.fi,6,0.07407407407407407,0.3672182821118991,0.175,0.21784576368975347,0.10526315789473684
ether.fi,7,0.07142857142857142,0.4074074074074074,0.1755485893416928,0.23684012027313464,0.15
ether.fi,8,0.06896551724137931,0.4125615763546798,0.16111111111111112,0.24462387557975793,0.14285714285714285
yearn.finance,0,0.03303303303303303,0.5180180180180181,0.021335107562652472,0.04443030674936912,0.1023454157782516
yearn.finance,1,0.032448377581120944,0.5176734641528793,0.02106401384083045,0.04327001897154336,0.10084033613445378
yearn.finance,2,0.03254437869822485,0.5178863982421988,0.02114783966684019,0.043188703485929326,0.10105263157894737
yearn.finance,3,0.03225806451612903,0.5190584269024493,0.021134330925352596,0.04308947999228113,0.100418410041841
yearn.finance,4,0.03519061583577713,0.519800987542923,0.020676691729323307,0.042161738010321,0.1037344398340249
yearn.finance,5,0.03519061583577713,0.5194590585164482,0.020697577276524645,0.04207325973018521,0.1037344398340249
yearn.finance,6,0.03519061583577713,0.5194492556071757,0.020718462823725983,0.04205386646310438,0.1037344398340249
yearn.finance,7,0.03488372093023256,0.5191946872068336,0.02062111801242236,0.04221594453649818,0.10309278350515463
yearn.finance,8,0.03498542274052478,0.5206541929610904,0.020533082214215525,0.04173039270365339,0.102880658436214
