category,center_snap_prev,center_snap_curr,frob_norm_diff,outcome,predictor,coef_diff
Failures,2,3,,bus_factor_norm,bus_factor_norm,0.6048940521592046
Failures,2,3,,bus_factor_norm,gini_repo_load,0.05294657603553786
Failures,2,3,,bus_factor_norm,bipartite_density,-0.27093365809172487
Failures,2,3,,bus_factor_norm,knowledge_redundancy,0.014466288286605941
Failures,2,3,,bus_factor_norm,fc_attack_adaptive,-0.23052095441511958
Failures,2,3,,gini_repo_load,bus_factor_norm,-1.4957162751862825
Failures,2,3,,gini_repo_load,gini_repo_load,-0.04797873690570109
Failures,2,3,,gini_repo_load,bipartite_density,1.398962561729928
Failures,2,3,,gini_repo_load,knowledge_redundancy,1.0747536586845172
Failures,2,3,,gini_repo_load,fc_attack_adaptive,0.8235000500685218
Failures,2,3,,bipartite_density,bus_factor_norm,0.32969499653183076
Failures,2,3,,bipartite_density,gini_repo_load,0.03959993749843323
Failures,2,3,,bipartite_density,bipartite_density,-0.16278437667309476
Failures,2,3,,bipartite_density,knowledge_redundancy,0.03595484822446425
Failures,2,3,,bipartite_density,fc_attack_adaptive,0.036160821011298194
Failures,2,3,,knowledge_redundancy,bus_factor_norm,0.6620452113511858
Failures,2,3,,knowledge_redundancy,gini_repo_load,0.01792126125915003
Failures,2,3,,knowledge_redundancy,bipartite_density,-0.5528093461751684
Failures,2,3,,knowledge_redundancy,knowledge_redundancy,-0.3246519643934805
Failures,2,3,,knowledge_redundancy,fc_attack_adaptive,-0.42113858518576053
Failures,2,3,,fc_attack_adaptive,bus_factor_norm,-0.005478097505016766
Failures,2,3,,fc_attack_adaptive,gini_repo_load,-0.003672135086065422
Failures,2,3,,fc_attack_adaptive,bipartite_density,0.23926114080215444
Failures,2,3,,fc_attack_adaptive,knowledge_redundancy,-0.047510514535152815
Failures,2,3,,fc_attack_adaptive,fc_attack_adaptive,-0.009941575528817914
Failures,3,4,,bus_factor_norm,bus_factor_norm,-0.39594969880365444
Failures,3,4,,bus_factor_norm,gini_repo_load,0.012916369526364272
Failures,3,4,,bus_factor_norm,bipartite_density,0.01917272990042225
Failures,3,4,,bus_factor_norm,knowledge_redundancy,0.03004476804242444
Failures,3,4,,bus_factor_norm,fc_attack_adaptive,0.002496114016436471
Failures,3,4,,gini_repo_load,bus_factor_norm,0.3799330836161767
Failures,3,4,,gini_repo_load,gini_repo_load,-0.4518259578616113
Failures,3,4,,gini_repo_load,bipartite_density,0.24212354391517432
Failures,3,4,,gini_repo_load,knowledge_redundancy,-0.9427931220075065
Failures,3,4,,gini_repo_load,fc_attack_adaptive,0.33082940318937004
Failures,3,4,,bipartite_density,bus_factor_norm,-0.008863764317740497
Failures,3,4,,bipartite_density,gini_repo_load,-0.03839910499387757
Failures,3,4,,bipartite_density,bipartite_density,-0.36096755615769227
Failures,3,4,,bipartite_density,knowledge_redundancy,0.07971249445373446
Failures,3,4,,bipartite_density,fc_attack_adaptive,0.039295192903652854
Failures,3,4,,knowledge_redundancy,bus_factor_norm,-0.2583759669572845
Failures,3,4,,knowledge_redundancy,gini_repo_load,-0.06808734904599312
Failures,3,4,,knowledge_redundancy,bipartite_density,0.15563586399721951
Failures,3,4,,knowledge_redundancy,knowledge_redundancy,0.5195187852058527
Failures,3,4,,knowledge_redundancy,fc_attack_adaptive,0.020751575381977583
Failures,3,4,,fc_attack_adaptive,bus_factor_norm,-0.3760697818801261
Failures,3,4,,fc_attack_adaptive,gini_repo_load,-0.015321893074519175
Failures,3,4,,fc_attack_adaptive,bipartite_density,0.4739669759892401
Failures,3,4,,fc_attack_adaptive,knowledge_redundancy,-0.2464612411837552
Failures,3,4,,fc_attack_adaptive,fc_attack_adaptive,0.02645934990194332
Failures,4,5,,bus_factor_norm,bus_factor_norm,0.17579263414322804
Failures,4,5,,bus_factor_norm,gini_repo_load,-0.12674974292517213
Failures,4,5,,bus_factor_norm,bipartite_density,0.11381427631165603
Failures,4,5,,bus_factor_norm,knowledge_redundancy,-0.18519747826017832
Failures,4,5,,bus_factor_norm,fc_attack_adaptive,0.15957042810702732
Failures,4,5,,gini_repo_load,bus_factor_norm,-0.36049625816278624
Failures,4,5,,gini_repo_load,gini_repo_load,0.8829032252984771
Failures,4,5,,gini_repo_load,bipartite_density,-0.42309320500355346
Failures,4,5,,gini_repo_load,knowledge_redundancy,0.6107904419815334
Failures,4,5,,gini_repo_load,fc_attack_adaptive,-0.536386198966218
Failures,4,5,,bipartite_density,bus_factor_norm,-0.20587751710269006
Failures,4,5,,bipartite_density,gini_repo_load,-0.07325392465092163
Failures,4,5,,bipartite_density,bipartite_density,0.5733744762505772
Failures,4,5,,bipartite_density,knowledge_redundancy,-0.29562012334087545
Failures,4,5,,bipartite_density,fc_attack_adaptive,0.050943370446056235
Failures,4,5,,knowledge_redundancy,bus_factor_norm,0.27173698828548054
Failures,4,5,,knowledge_redundancy,gini_repo_load,-0.20817037323476573
Failures,4,5,,knowledge_redundancy,bipartite_density,-0.05449593099631311
Failures,4,5,,knowledge_redundancy,knowledge_redundancy,-0.38441564935508366
Failures,4,5,,knowledge_redundancy,fc_attack_adaptive,0.1971800485066604
Failures,4,5,,fc_attack_adaptive,bus_factor_norm,0.3051195513737501
Failures,4,5,,fc_attack_adaptive,gini_repo_load,0.002066593435960336
Failures,4,5,,fc_attack_adaptive,bipartite_density,-0.59948751387209
Failures,4,5,,fc_attack_adaptive,knowledge_redundancy,0.13881491302079002
Failures,4,5,,fc_attack_adaptive,fc_attack_adaptive,0.13690904571109885
Failures,5,6,,bus_factor_norm,bus_factor_norm,-0.09379482967355712
Failures,5,6,,bus_factor_norm,gini_repo_load,-0.04290819970793644
Failures,5,6,,bus_factor_norm,bipartite_density,0.05108192935350072
Failures,5,6,,bus_factor_norm,knowledge_redundancy,-0.08105621017444312
Failures,5,6,,bus_factor_norm,fc_attack_adaptive,0.06753610589178416
Failures,5,6,,gini_repo_load,bus_factor_norm,0.6940838842768721
Failures,5,6,,gini_repo_load,gini_repo_load,-0.2650956400465212
Failures,5,6,,gini_repo_load,bipartite_density,-0.5151265460278445
Failures,5,6,,gini_repo_load,knowledge_redundancy,-0.22757488813300208
Failures,5,6,,gini_repo_load,fc_attack_adaptive,-0.2123814834339279
Failures,5,6,,bipartite_density,bus_factor_norm,-0.4915561888692065
Failures,5,6,,bipartite_density,gini_repo_load,0.14969867055813318
Failures,5,6,,bipartite_density,bipartite_density,0.4667385417635917
Failures,5,6,,bipartite_density,knowledge_redundancy,0.07135991477437897
Failures,5,6,,bipartite_density,fc_attack_adaptive,0.2539948791957
Failures,5,6,,knowledge_redundancy,bus_factor_norm,-0.6905758295416455
Failures,5,6,,knowledge_redundancy,gini_repo_load,0.4257066835120338
Failures,5,6,,knowledge_redundancy,bipartite_density,0.6086574644248681
Failures,5,6,,knowledge_redundancy,knowledge_redundancy,0.32833935051444885
Failures,5,6,,knowledge_redundancy,fc_attack_adaptive,0.22715036241883985
Failures,5,6,,fc_attack_adaptive,bus_factor_norm,2.8118348699758413
Failures,5,6,,fc_attack_adaptive,gini_repo_load,-0.2034238931605287
Failures,5,6,,fc_attack_adaptive,bipartite_density,-2.1660303559027336
Failures,5,6,,fc_attack_adaptive,knowledge_redundancy,0.35475197295527156
Failures,5,6,,fc_attack_adaptive,fc_attack_adaptive,-1.7146665660890086
Failures,6,7,,bus_factor_norm,bus_factor_norm,0.19519919782479578
Failures,6,7,,bus_factor_norm,gini_repo_load,0.047526955422317135
Failures,6,7,,bus_factor_norm,bipartite_density,-0.1217547479165535
Failures,6,7,,bus_factor_norm,knowledge_redundancy,0.06766107909893777
Failures,6,7,,bus_factor_norm,fc_attack_adaptive,-0.12141639790690992
Failures,6,7,,gini_repo_load,bus_factor_norm,-0.02780672204504614
Failures,6,7,,gini_repo_load,gini_repo_load,0.06103348812630904
Failures,6,7,,gini_repo_load,bipartite_density,-0.11087168395519076
Failures,6,7,,gini_repo_load,knowledge_redundancy,-0.14143798934948792
Failures,6,7,,gini_repo_load,fc_attack_adaptive,-0.07415279701084365
Failures,6,7,,bipartite_density,bus_factor_norm,0.09984226206940605
Failures,6,7,,bipartite_density,gini_repo_load,0.0023605014025288237
Failures,6,7,,bipartite_density,bipartite_density,-0.08687969741030566
Failures,6,7,,bipartite_density,knowledge_redundancy,-0.028677793170364535
Failures,6,7,,bipartite_density,fc_attack_adaptive,-0.06291718568205165
Failures,6,7,,knowledge_redundancy,bus_factor_norm,0.056970114877544054
Failures,6,7,,knowledge_redundancy,gini_repo_load,-0.07132447288406711
Failures,6,7,,knowledge_redundancy,bipartite_density,-0.26751504945601434
Failures,6,7,,knowledge_redundancy,knowledge_redundancy,-0.2766871740939596
Failures,6,7,,knowledge_redundancy,fc_attack_adaptive,-0.11247823681442584
Failures,6,7,,fc_attack_adaptive,bus_factor_norm,-0.6751209414929984
Failures,6,7,,fc_attack_adaptive,gini_repo_load,0.10999203273939515
Failures,6,7,,fc_attack_adaptive,bipartite_density,1.0182035031183396
Failures,6,7,,fc_attack_adaptive,knowledge_redundancy,-0.13885450136541228
Failures,6,7,,fc_attack_adaptive,fc_attack_adaptive,0.6724228892404135
Grew,2,3,,bus_factor_norm,bus_factor_norm,0.03245785628964748
Grew,2,3,,bus_factor_norm,gini_repo_load,-0.07568780524126807
Grew,2,3,,bus_factor_norm,bipartite_density,-0.13560488574495758
Grew,2,3,,bus_factor_norm,knowledge_redundancy,0.05470014103636731
Grew,2,3,,bus_factor_norm,fc_attack_adaptive,0.3454666119638279
Grew,2,3,,gini_repo_load,bus_factor_norm,-0.1229535077085937
Grew,2,3,,gini_repo_load,gini_repo_load,-0.42092997046180747
Grew,2,3,,gini_repo_load,bipartite_density,0.18774686962288253
Grew,2,3,,gini_repo_load,knowledge_redundancy,-0.07728823253078904
Grew,2,3,,gini_repo_load,fc_attack_adaptive,0.717056136062387
Grew,2,3,,bipartite_density,bus_factor_norm,-0.6695132263211929
Grew,2,3,,bipartite_density,gini_repo_load,0.14586555111226285
Grew,2,3,,bipartite_density,bipartite_density,-0.4557518596063209
Grew,2,3,,bipartite_density,knowledge_redundancy,0.1554879410983249
Grew,2,3,,bipartite_density,fc_attack_adaptive,-0.1594408295917451
Grew,2,3,,knowledge_redundancy,bus_factor_norm,0.10524976710541813
Grew,2,3,,knowledge_redundancy,gini_repo_load,0.12145132544849313
Grew,2,3,,knowledge_redundancy,bipartite_density,0.12327045104732706
Grew,2,3,,knowledge_redundancy,knowledge_redundancy,-0.22462407192936296
Grew,2,3,,knowledge_redundancy,fc_attack_adaptive,-0.1469451817036908
Grew,2,3,,fc_attack_adaptive,bus_factor_norm,-0.07966486295929684
Grew,2,3,,fc_attack_adaptive,gini_repo_load,0.10674055775811703
Grew,2,3,,fc_attack_adaptive,bipartite_density,0.0932488639512028
Grew,2,3,,fc_attack_adaptive,knowledge_redundancy,0.09083139737757655
Grew,2,3,,fc_attack_adaptive,fc_attack_adaptive,-0.5547035370824125
Grew,3,4,,bus_factor_norm,bus_factor_norm,-0.25080137148747633
Grew,3,4,,bus_factor_norm,gini_repo_load,0.10492689099542574
Grew,3,4,,bus_factor_norm,bipartite_density,0.0703979852350835
Grew,3,4,,bus_factor_norm,knowledge_redundancy,-0.024658479709860966
Grew,3,4,,bus_factor_norm,fc_attack_adaptive,0.16477406029757635
Grew,3,4,,gini_repo_load,bus_factor_norm,-0.23128363342459807
Grew,3,4,,gini_repo_load,gini_repo_load,-0.16189910058748302
Grew,3,4,,gini_repo_load,bipartite_density,0.03583596184291707
Grew,3,4,,gini_repo_load,knowledge_redundancy,0.020143530244102422
Grew,3,4,,gini_repo_load,fc_attack_adaptive,-0.1016845020246015
Grew,3,4,,bipartite_density,bus_factor_norm,0.13678628057903536
Grew,3,4,,bipartite_density,gini_repo_load,0.02456297042789784
Grew,3,4,,bipartite_density,bipartite_density,-0.17223939769897473
Grew,3,4,,bipartite_density,knowledge_redundancy,-0.034640587988898616
Grew,3,4,,bipartite_density,fc_attack_adaptive,-0.03364088395510147
Grew,3,4,,knowledge_redundancy,bus_factor_norm,0.1006833244071514
Grew,3,4,,knowledge_redundancy,gini_repo_load,-0.04782264351281453
Grew,3,4,,knowledge_redundancy,bipartite_density,-0.053842914958706765
Grew,3,4,,knowledge_redundancy,knowledge_redundancy,-0.22392031684252275
Grew,3,4,,knowledge_redundancy,fc_attack_adaptive,0.13953553942452718
Grew,3,4,,fc_attack_adaptive,bus_factor_norm,-0.04552453043892264
Grew,3,4,,fc_attack_adaptive,gini_repo_load,0.011307361203147806
Grew,3,4,,fc_attack_adaptive,bipartite_density,0.010729017383232883
Grew,3,4,,fc_attack_adaptive,knowledge_redundancy,-0.03408314706975536
Grew,3,4,,fc_attack_adaptive,fc_attack_adaptive,-0.08678316900821234
Grew,4,5,,bus_factor_norm,bus_factor_norm,-0.4892318364329907
Grew,4,5,,bus_factor_norm,gini_repo_load,-0.15418804856207832
Grew,4,5,,bus_factor_norm,bipartite_density,-0.09554112891660771
Grew,4,5,,bus_factor_norm,knowledge_redundancy,0.025621392553676875
Grew,4,5,,bus_factor_norm,fc_attack_adaptive,-1.0555394861503098
Grew,4,5,,gini_repo_load,bus_factor_norm,0.9835475501277002
Grew,4,5,,gini_repo_load,gini_repo_load,0.2725677424300692
Grew,4,5,,gini_repo_load,bipartite_density,0.2324117381092952
Grew,4,5,,gini_repo_load,knowledge_redundancy,-0.0024575850242921603
Grew,4,5,,gini_repo_load,fc_attack_adaptive,2.680616087401328
Grew,4,5,,bipartite_density,bus_factor_norm,-2.8717355041251036
Grew,4,5,,bipartite_density,gini_repo_load,-0.18628710697773246
Grew,4,5,,bipartite_density,bipartite_density,0.07043369184755893
Grew,4,5,,bipartite_density,knowledge_redundancy,0.7357043528605616
Grew,4,5,,bipartite_density,fc_attack_adaptive,-4.964687727727127
Grew,4,5,,knowledge_redundancy,bus_factor_norm,0.4117747613657936
Grew,4,5,,knowledge_redundancy,gini_repo_load,0.3693369852276045
Grew,4,5,,knowledge_redundancy,bipartite_density,0.2674542386672612
Grew,4,5,,knowledge_redundancy,knowledge_redundancy,0.17244109834167828
Grew,4,5,,knowledge_redundancy,fc_attack_adaptive,1.1857450308241035
Grew,4,5,,fc_attack_adaptive,bus_factor_norm,0.10072374936750791
Grew,4,5,,fc_attack_adaptive,gini_repo_load,0.08490044245851075
Grew,4,5,,fc_attack_adaptive,bipartite_density,0.047508912537957214
Grew,4,5,,fc_attack_adaptive,knowledge_redundancy,-0.060302403392633416
Grew,4,5,,fc_attack_adaptive,fc_attack_adaptive,0.38159448204252333
Grew,5,6,,bus_factor_norm,bus_factor_norm,0.8619867322999019
Grew,5,6,,bus_factor_norm,gini_repo_load,0.2100581585827867
Grew,5,6,,bus_factor_norm,bipartite_density,0.09784971419306507
Grew,5,6,,bus_factor_norm,knowledge_redundancy,-0.09756801237933076
Grew,5,6,,bus_factor_norm,fc_attack_adaptive,1.2380189960839068
Grew,5,6,,gini_repo_load,bus_factor_norm,-1.3645752877499002
Grew,5,6,,gini_repo_load,gini_repo_load,-0.09115439769500766
Grew,5,6,,gini_repo_load,bipartite_density,-0.30562441970444787
Grew,5,6,,gini_repo_load,knowledge_redundancy,-0.06258580197614894
Grew,5,6,,gini_repo_load,fc_attack_adaptive,-3.6230005907435543
Grew,5,6,,bipartite_density,bus_factor_norm,2.2311809249594208
Grew,5,6,,bipartite_density,gini_repo_load,0.2544677397035822
Grew,5,6,,bipartite_density,bipartite_density,0.4027246899532444
Grew,5,6,,bipartite_density,knowledge_redundancy,-0.6965288588143819
Grew,5,6,,bipartite_density,fc_attack_adaptive,4.794718868949625
Grew,5,6,,knowledge_redundancy,bus_factor_norm,-0.7155774283504902
Grew,5,6,,knowledge_redundancy,gini_repo_load,-0.41007711657653434
Grew,5,6,,knowledge_redundancy,bipartite_density,-0.26622354680636834
Grew,5,6,,knowledge_redundancy,knowledge_redundancy,0.1645225707462774
Grew,5,6,,knowledge_redundancy,fc_attack_adaptive,-1.8174518111198876
Grew,5,6,,fc_attack_adaptive,bus_factor_norm,-0.33567202703428484
Grew,5,6,,fc_attack_adaptive,gini_repo_load,-0.3573498831973828
Grew,5,6,,fc_attack_adaptive,bipartite_density,-0.24832743996559148
Grew,5,6,,fc_attack_adaptive,knowledge_redundancy,-0.18741205048071002
Grew,5,6,,fc_attack_adaptive,fc_attack_adaptive,-0.8462550233640241
Grew,6,7,,bus_factor_norm,bus_factor_norm,0.1965432071182095
Grew,6,7,,bus_factor_norm,gini_repo_load,-0.20516268923142986
Grew,6,7,,bus_factor_norm,bipartite_density,-0.09454016870129082
Grew,6,7,,bus_factor_norm,knowledge_redundancy,0.27366833719644146
Grew,6,7,,bus_factor_norm,fc_attack_adaptive,-0.5880406024381043
Grew,6,7,,gini_repo_load,bus_factor_norm,0.3635041734384592
Grew,6,7,,gini_repo_load,gini_repo_load,0.18190549643866283
Grew,6,7,,gini_repo_load,bipartite_density,0.0808536702970892
Grew,6,7,,gini_repo_load,knowledge_redundancy,-0.002696712731334122
Grew,6,7,,gini_repo_load,fc_attack_adaptive,0.9120728930899982
Grew,6,7,,bipartite_density,bus_factor_norm,0.1421579202323321
Grew,6,7,,bipartite_density,gini_repo_load,-0.06733242295027267
Grew,6,7,,bipartite_density,bipartite_density,-0.07233210633271392
Grew,6,7,,bipartite_density,knowledge_redundancy,0.001139538221314372
Grew,6,7,,bipartite_density,fc_attack_adaptive,-0.11554834128655603
Grew,6,7,,knowledge_redundancy,bus_factor_norm,0.12141262722988447
Grew,6,7,,knowledge_redundancy,gini_repo_load,0.0952843251074521
Grew,6,7,,knowledge_redundancy,bipartite_density,0.06619544008067653
Grew,6,7,,knowledge_redundancy,knowledge_redundancy,0.038802267748514696
Grew,6,7,,knowledge_redundancy,fc_attack_adaptive,0.4305579222233808
Grew,6,7,,fc_attack_adaptive,bus_factor_norm,0.9028853588230489
Grew,6,7,,fc_attack_adaptive,gini_repo_load,0.0576045870138564
Grew,6,7,,fc_attack_adaptive,bipartite_density,-0.06653502454051183
Grew,6,7,,fc_attack_adaptive,knowledge_redundancy,-0.0746549274418854
Grew,6,7,,fc_attack_adaptive,fc_attack_adaptive,1.261594920914463
Healthy,2,3,,bus_factor_norm,bus_factor_norm,-0.0689950912435181
Healthy,2,3,,bus_factor_norm,gini_repo_load,-0.11861831212986162
